"ind"	"sectorbranchessic2008"	"title"
"DTOTAL"	"300025"	"A-U All economic activities"
"D01T03"	"301000"	"A Agriculture, forestry and fishing"
"D01"	"301100"	"01 Agriculture"
"D02"	"304300"	"02 Forestry and logging"
"D03"	"305000"	"03 Fishing and aquaculture"
"D05T39"	"300002"	"B-E Industry (no construction), energy"
"D05T09"	"305700"	"B Mining and quarrying"
"D06"	"305800"	"06 Extraction of crude petroleum and gas"
"D08"	"306300"	"08 Mining and quarrying (no oil and gas)"
"D09"	"307000"	"09 Mining support activities"
"D10T33"	"307500"	"C Manufacturing"
"D10T12"	"307610"	"10-12 Manufacture of food and beverages"
"D10"	"307600"	"10 Manufacture of food products"
"D11"	"311300"	"11 Manufacture of beverages"
"D12"	"312200"	"12 Manufacture of tobacco products"
"D13T15"	"312505"	"13-15 Man. of textile-, leatherproducts"
"D16T18"	"315810"	"16-18 Man. wood en paperprod., printing"
"D16"	"315800"	"16 Manufacture of wood products"
"D17"	"317100"	"17 Manufacture of paper"
"D18"	"318600"	"18 Printing and reproduction"
"D19"	"320000"	"19 Manufacture of coke and petroleum"
"D20T21"	"320705"	"20-21 Chemistry and pharmaceuticals"
"D20"	"320700"	"20 Manufacture of chemicals"
"D21"	"323200"	"21 Manufacture of pharmaceuticals"
"D22T23"	"323705"	"22-23 Man. plastics and constructionprod"
"D22"	"323700"	"22 Manufacture rubber, plastic products"
"D23"	"324600"	"23 Manufacture of building materials"
"D24T25"	"328105"	"24-25 Man. of basic metals and -products"
"D24"	"328100"	"24 Manufacture of basic metals"
"D25"	"330300"	"25 Manufacture of metal products"
"D26T27"	"332910"	"26-27 Elektrical and electron. industry"
"D26"	"332900"	"26 Manufacture of electronic products"
"D27"	"334800"	"27 Manufacture of electric equipment"
"D28"	"336500"	"28 Manufacture of machinery n.e.c."
"D29T30"	"339205"	"29-30 Transport equipment"
"D29"	"339200"	"29 Manufacture of cars and trailers"
"D30"	"340200"	"30 Manufacture of other transport"
"D31T33"	"300023"	"31-33 Other manufacturing and repair"
"D31T32"	"900046"	"31-32 Man. of furniture and other prods."
"D31"	"341600"	"31 Manufacture of furniture"
"D32"	"342400"	"32 Manufacture of other products"
"D33"	"344400"	"33 Repair and installation of machinery"
"D35"	"346600"	"D Electricity and gas supply"
